Positions,Velocities
0.5,0.0
0.5,-0.10000000000000002
0.498,-0.19900000000000004
0.49402,-0.29661000000000004
0.4880878,-0.39244790000000007
0.480238842,-0.4861409810000001
0.47051602238,-0.57732733959
0.4589694755882,-0.6656572706701
0.445656330174798,-0.7507945930810391
0.4306404383131772,-0.8324179131851883
0.41399208004947347,-0.9102218217159719
0.395787643615154,-0.9839180195087068
0.3761092832249799,-1.0532363680366505
0.3550445558642469,-1.11792586100128
0.3326860386442213,-1.1777555135641167
0.309130928372939,-1.2325151661573197
0.2844806250497926,-1.2820162001703344
0.2588403010463859,-1.3260921631785896
0.2323184577828141,-1.364599301756081
0.20502647174769248,-1.397417000295083
0.17707813174179082,-1.4244481246416707
0.1485891692489574,-1.445619269743612
0.11967678385408516,-1.4608809108959675
0.09045916563616581,-1.4702074585578249
0.06105501646500931,-1.4735972170994798
0.031583072123019716,-1.4710722482214869
0.0021616271585899773,-1.462678140163876
-0.027091935644687544,-1.4484836841939552
-0.056061609328566644,-1.4285804602230783
-0.08463321853302821,-1.4030823337551341
-0.1126948652081309,-1.372124866710977
-0.14013736254235046,-1.3358646450022411
-0.16685465544239528,-1.2944785260437486
-0.19274422596327026,-1.248162809694832
-0.2177074821571669,-1.1971323364052298
-0.2416501288852715,-1.141619516609744
-0.26448251921746635,-1.0818732956665922
-0.28611998513079817,-1.018158058866433
-0.30648314630812684,-0.9507524812516089
-0.32549819593315904,-0.8799483271774675
-0.3430971624767084,-0.806049204719061
-0.35921814657108964,-0.7293692801765288
-0.3738055321746202,-0.6502319580605456
-0.3868101713358311,-0.5689685320450161
-0.39818954197673145,-0.48591681245739965
-0.40790787822587943,-0.40141973593747937
-0.41593627294462904,-0.3158239629329287
-0.4222527522032876,-0.2294784687146736
-0.42684232157758106,-0.1427331335868693
-0.42969698424931846,-0.05593733793548436
-0.43081573100802817,0.03056143229373419
-0.43020450236215346,0.11641896417240251
-0.42787612307870543,0.2012956750031092
-0.4238502095786432,0.28485794286881916
-0.41815305072126685,0.3667794053558596
-0.41081746261414964,0.4467422214465544
-0.40188261818521853,0.5244382917549189
-0.39139385235012014,0.5995704324744134
-0.37940244370063186,0.6718534986196933
-0.365965373728238,0.7410154523736228
-0.35114506468076556,0.8067983725955341
-0.33500909722885486,0.868959401805732
-0.3176299091927402,0.9272716272334456
-0.2990844766480713,0.9815248927996592
-0.2794539787920781,1.031526539201277
-0.25882344800805257,1.0771020695676798
-0.23728140661669897,1.1180957384736137
-0.2149194918472267,1.1543710624122174
-0.19183207059898236,1.1858112501575406
-0.16811584559583154,1.2123195517757617
-0.1438694545603163,1.2338195253771704
-0.11919306405277288,1.250255221035462
-0.09418795963206364,1.261591281635662
-0.0689561339993504,1.2678129607457183
-0.04359987478443603,1.2689260579381312
-0.0182213536256734,1.264956772315637
0.0070777818206393395,1.2559514753176153
0.03219681132699165,1.2419764042003112
0.05703633941099787,1.2231172778929098
0.08149868496885607,1.199478837231781
0.10548826171349168,1.171184311865692
0.12891194795080552,1.1383748164043366
0.15167944427889224,1.101208678650132
0.1737036178518949,1.0598607030078522
0.19490083191205193,1.0145213724073947
0.21519125936019984,0.9653959923009103
0.23449917920621804,0.9127037805058612
0.25275325481633526,0.856676906859559
0.26988679295352647,0.7975594868276963
0.28583798269008037,0.7356065333687141
0.30055011335745463,0.6710828714970108
0.31397177078739485,0.6042620201105497
0.32605701118960584,0.5354250457519653
0.33676551210464517,0.4648593930565244
0.34606269996577566,0.3928576967050301
0.35391985389987624,0.3197165797448247
0.36031418549477273,0.2457354431674012
0.3652288943581208,0.17121525163677262
0.3686531993908562,0.09645732024878072
0.3705823457958318,0.021762107168121658
0.37101758793919426,-0.05257198306272594
0.3699661482779397,-0.12624978081993754
0.367441152661541,-0.19898051266732614
0.36346154240819445,-0.2704789380729611
0.35805196364673525,-0.34046645717387036
0.3512426345032578,-0.40867218533147875
0.34306919079662823,-0.4748339903788156
0.33357251098905194,-0.538699488634353
0.3227985212163649,-0.6000269959458199
0.31079798129744846,-0.6585864302296347
0.29762625269285575,-0.7141601621868281
0.2833430494491192,-0.766543811103531
0.26801217322704857,-0.8155469828823195
0.25170123356940216,-0.860993947698906
0.23448135461542405,-0.9027242549357974
0.2164268695167081,-0.9405932833095243
0.1976150038505176,-0.9744727243797707
0.1781255493629222,-1.0042509979060765
0.15804052940480065,-1.0298335977996003
0.13744385744880866,-1.0511433677025643
0.11642099009475737,-1.0681207055153004
0.09505857598445136,-1.080723696479099
0.07344410205486938,-1.0889281747111983
0.051665538560645416,-1.0927277133750601
0.029810984293144212,-1.0921335439534385
0.007968313414075442,-1.087174405372533
-0.01377517469337522,-1.0778963240016228
-0.035333101173407676,-1.0643623258229316
-0.056620347689866304,-1.0466520823300207
-0.07755338933646672,-1.0248614919687473
-0.09805061917584167,-0.9991021991817665
-0.118032663159477,-0.9695010533547804
-0.1374226842265726,-0.9361995101893372
-0.15614667443035934,-0.8993529782421293
-0.17413373399520193,-0.8591301135736362
-0.19131633626667466,-0.8157120656388595
-0.20763057757945186,-0.7692916777291359
-0.2230164111340346,-0.7200726454359542
-0.23741786404275367,-0.6682686367547876
-0.2507832367778494,-0.614102377578689
-0.2630652843294232,-0.5578047064473323
-0.27422137845836986,-0.4996136025169743
-0.28421365050870934,-0.43977319080013055
-0.29300911432471194,-0.37853272879038735
-0.3005797689005197,-0.31614557863754106
-0.3069026804732705,-0.2528681690710617
-0.3119600438546917,-0.18895895128569695
-0.3157392228804057,-0.12467735300190164
-0.3182327699404437,-0.06028273489580148
-0.3194384246383597,0.003966646441245281
-0.3193590917095348,0.06781466490450477
-0.3180027984114447,0.1310083365973667
-0.31538263167949737,0.19329881291368198
-0.31151665542122375,0.25444235112044467
-0.30642780839881484,0.314201258693485
-0.3001437832249451,0.37234480778631307
-0.29269688706921887,0.42865011635343897
-0.2841238847421501,0.48290299260374836
-0.27446582489007515,0.5348987396261409
-0.2637678500975523,0.5844429172078945
-0.25207899175339443,0.631352058055326
-0.2394519505922879,0.6754543358254517
-0.2259428638757789,0.7165901825856548
-0.21161106022406578,0.754612853534954
-0.1965188031533667,0.7893889370444176
-0.18073102441247835,0.8207988083046468
-0.1643150482463854,0.848737025104096
-0.14734030774430348,0.8731126645023322
-0.12987805445425685,0.8938495994061696
-0.11200106246613345,0.9108867143029593
-0.09378332818007426,0.9241780596531564
-0.07529976698701113,0.9336929446926396
-0.05662590809315834,0.9394159686431155
-0.03783758872029602,0.941346990575316
-0.0190106489087897,0.9395010384136221
-0.00022062814051725804,0.9339081578112438
0.01845753501570762,0.9246132018612349
0.03694979905293232,0.911675562839481
0.05518331030972194,0.8951688474004997
0.07308668725773193,0.8751804968645504
0.09059029719502294,0.8518113544443584
0.10762652428391012,0.8251751814609102
0.12413002791312833,0.7953981247895191
0.1400379904089187,0.7626181379589982
0.15529035316809867,0.7269843584976245
0.16983004033805116,0.6886564442790286
0.18360316922363173,0.6478038717686281
0.1965592466590043,0.6046051992062155
0.2086513506431286,0.5592472978823524
0.21983629660077564,0.5119245547749032
0.2300747876962737,0.462838049906999
0.2393315486944137,0.4121947118686743
0.24757544293178718,0.3602064550111048
0.2547795720320093,0.30708930187463634
0.260921358069502,0.25306249444948814
0.26598260795849177,0.19834759789109285
0.26994955991631364,0.14316760032048356
0.27281291192272333,0.087746012334016
0.27456783216940367,0.03230596982613116
0.2752139515659263,-0.022930656306010898
0.2747553384398061,-0.07774414005613606
0.2732004556386834,-0.1319177663435359
0.27056210031181266,-0.18523867980783726
0.26685732671565593,-0.23749871307212142
0.2621073524542135,-0.2884951912845314
0.25633744862852287,-0.3380317098625288
0.2495768144312723,-0.3859188824896081
0.24185843678148014,-0.43197505655096646
0.2332189356504608,-0.47602699334175286
0.22369839578362577,-0.5179105105384275
0.21334018557285722,-0.5574710845897684
0.20219076388106186,-0.5945644108584421
0.19029947566389302,-0.6290569195260701
0.1777183372733716,-0.660826245463588
0.16450181236409986,-0.6897616504636265
0.15070657935482734,-0.7157643964318102
0.13639129142619114,-0.7387480683384576
0.12161633005942199,-0.7586388459403113
0.10644355314061577,-0.7753757234927926
0.09093603867075992,-0.7889106768859878
0.07515782513304016,-0.79920877785128
0.059173649576014564,-0.8062482550993753
0.04304868447402706,-0.8100205024635844
0.026848274424755368,-0.8105300343337539
0.010637673738080288,-0.8077943888753675
-0.005518214039427063,-0.8018439797342298
-0.02155509363411166,-0.7927218971290021
-0.037409531576691704,-0.7804836594308897
-0.0530192047653095,-0.7651969165212424
-0.06832314309573434,-0.7469411064029681
-0.0832619652237937,-0.7258070667197916
-0.09777810655818953,-0.7018966030078349
-0.11181603861834623,-0.6753220156661186
-0.1253224789316686,-0.6462055877857882
-0.13824659068738435,-0.6146790361215966
-0.1505401714098163,-0.5808829276229037
-0.16215782996227437,-0.5449660640647114
-0.1730571512435686,-0.5070848374316094
-0.1831988479922008,-0.46740255880857956
-0.1925468991683724,-0.4260887636220536
-0.20106867444081347,-0.38331849615215857
-0.20873504436385665,-0.3392715763024743
-0.21552047588990614,-0.2941318516666782
-0.2214031129232397,-0.2480864379720302
-0.22636484168268028,-0.20132495100766196
-0.2303913407028335,-0.15403873316104927
-0.2334721153660545,-0.10642007768887207
-0.23560051691983194,-0.05866145383877244
-0.2367737459966074,-0.010954735916418316
-0.23699284071493576,0.03650956064206735
-0.2362626495020944,0.08354303317863383
-0.23459178883852175,0.12996013274726637
-0.23199258618357643,0.17557888918749806
-0.22848100839982646,0.22022161753233838
-0.2240765760491797,0.2637156030369803
-0.21880226398844008,0.30589376221644643
-0.21268438874411114,0.34659527739197
-0.20575248319627173,0.38566620236687255
-0.19803915914893427,0.42296003698245815
-0.1895799584092851,0.4583382684424204
-0.18041319304043668,0.49167087743985327
-0.1705797754916396,0.5228368072735421
-0.16012303934616876,0.5517243942991346
-0.14908855146018607,0.578231758225377
-0.13752391629567853,0.6022671509351605
-0.1254785732769753,0.6237492626849446
-0.11300358802327642,0.6426074847134902
-0.10015143832900662,0.6587821274710105
-0.08697579577958642,0.6722245938621018
-0.07353130390234439,0.682897507079398
-0.05987335376075643,0.6907747927890729
-0.04605785790497497,0.6958417156133335
-0.032141023592708304,0.6980948700381951
-0.0181791261919444,0.6975421260563549
-0.004228283670817304,0.6942025300341802
0.0096557669298663,0.6881061614680019
0.023417890159226337,0.6792939464673485
0.03700376908857331,0.6678174289708297
0.0503601176679899,0.6537385008634068
0.06343488768525804,0.6371290923211748
0.07617746953168153,0.6180708238609114
0.08853888600889975,0.596654621715966
0.10047197844321908,0.5729802982970263
0.1119315844091596,0.5471560996254122
0.12287470640166784,0.5192982217473262
0.13326067083661436,0.4895302982495194
0.14305127680160473,0.4579828610997013
0.15221093402359875,0.42479277712838337
0.1607067895661664,0.3901026625523798
0.168508842817214,0.3540602780136227
0.17559004837748646,0.31681790667004367
0.18192640651088732,0.2785317179278459
0.18749704086944424,0.23936111944639
0.19228426325837203,0.19946810007803722
0.19627362525993278,0.15901656642558243
0.19945395658844442,0.11817167570934003
0.20181739010263122,0.07709916763455774
0.20335937345532237,0.035964697937685905
0.2040786674140761,-0.005066823732755445
0.203977330939421,-0.04583188897824312
0.20306069315985614,-0.0861690362763449
0.20133731243432926,-0.12591948454555268
0.1988189227434182,-0.164927752186963
0.19552036769967893,-0.20304225921377703
0.19145952251540338,-0.24011591016157505
0.18665720431217186,-0.27600665556304
0.18113707120091108,-0.31057802986984395
0.1749255106035142,-0.3436996638113277
0.16805151732728763,-0.3752477692939173
0.1605465619414093,-0.4051055950664356
0.1524444500400806,-0.4331638515040531
0.1437811730099995,-0.4593211029970287
0.13459475095005893,-0.4834841265690583
0.12492506841867776,-0.5055682354933795
0.11481370370881017,-0.5254975668221813
0.10430375237236654,-0.5432053318957215
0.09343964573445211,-0.5586340290512376
0.08226696515342737,-0.5717356179076156
0.07083225279527505,-0.5824716547592249
0.05918281970009055,-0.5908133887706877
0.0473665519246768,-0.5967418188229989
0.03543171554821682,-0.6002477110197043
0.023426761327822735,-0.6013315770191506
0.011400129787439723,-0.6000036135145237
-0.0005999424828507516,-0.5962836033368664
-0.012525614549588079,-0.5902007788069276
-0.02432963012572663,-0.5817936481089406
-0.03596550308790544,-0.5711097856027059
-0.04738769879995956,-0.5582055871290977
-0.05855181054254152,-0.5431459914978148
-0.06941473037249782,-0.5260041694743284
-0.07993481376198439,-0.5068611817050855
-0.0900720373960861,-0.4858056071356378
-0.09978814953879886,-0.4629331435850642
-0.10904681241050014,-0.4383461822414538
-0.11781373605532922,-0.4121533579369392
-0.126056803214068,-0.38446907714650397
-0.1337461847569981,-0.35541302573222533
-0.1408544452716426,-0.32510965852350343
-0.14735663844211266,-0.2936876728839399
-0.15323039189979146,-0.26127946846667793
-0.15845598126912502,-0.22802059540205286
-0.16301639317716607,-0.19404919319420733
-0.1668973770410502,-0.15950542262683204
-0.17008748549358685,-0.12453089299235368
-0.17257810335343393,-0.08926808696371276
-0.1743634650927082,-0.05385978542338884
-0.17544066080117598,-0.0184484945506133
-0.17580963069218825,0.016824122555128038
-0.17547314824108567,0.05181780746801441
-0.17443679209172538,0.0863942590415514
-0.17270890691089436,0.12041767486948096
-0.17030055341350472,0.15375527950296503
-0.16722544782344542,0.18627783739063633
-0.1634998910756327,0.21786014858141906
-0.1591426881040043,0.2483815253107314
-0.15417505759778968,0.27772624767842496
-0.14862053264422118,0.30578399672119866
-0.1425048527097972,0.3324502632828309
-0.1358558474441406,0.35762673119196203
-0.12870331282030134,0.38122163336887055
-0.12107888015292392,0.4031500795992421
-0.11301587856093909,0.42333435483383447
-0.10454919146426239,0.44170418699768393
-0.09571510772430872,0.4581969834205596
-0.08655116805589752,0.4727580351312157
-0.07709600735327321,0.4853406883910831
-0.06738919358545155,0.4959064829778269
-0.05747106392589501,0.504425256865139
-0.04738255878859223,0.5108752170816666
-0.037165054446958896,0.5152429766685684
-0.02686019491358753,0.5175235577912746
-0.016509723757762038,0.5177203611960793
-0.00615531653384045,0.5158451023356709
0.004161585512872969,0.5119177146190823
0.014399939805254615,0.5059662203703169
0.024519264212660954,0.4980265702055628
0.03447979561677221,0.488142451660975
0.04424264464999171,0.47636506802101075
0.05376994601041193,0.4627528884108023
0.06302500377862798,0.4473713703246119
0.07197243118512021,0.43029265586564014
0.08057828430243302,0.4115952430699597
0.08881018916383222,0.3913636337787735
0.09663746183940769,0.3696879596082193
0.10403122103157207,0.3466635876442556
0.11096449278445718,0.3223907075614986
0.11741230693568715,0.2969739019289922
0.12335178497426699,0.27052170152256483
0.1287622190047183,0.24314612751248577
0.13362514155496802,0.21496222243641724
0.13792438600369636,0.18608757190105946
0.14164613744171756,0.15664181898130958
0.14477897382134375,0.12674617330315296
0.14731389728740682,0.09652291680585268
0.14924435562352387,0.06609490818031277
0.15056625378713012,0.035585087973804864
0.15127795554660622,0.005115986336640784
0.15138027527333903,-0.025190764636046876
0.15087645998061808,-0.05521491204435422
0.14977216173973099,-0.0848380549200343
0.1480754006413303,-0.11394410671878015
0.1457965185069547,-0.14241974577985841
0.14294812359135753,-0.17015485202345076
0.13954502655088852,-0.19704292822148778
0.13560416798645877,-0.22298150424945062
0.13114453790146977,-0.24787252280424787
0.12618708744538482,-0.27162270515649933
0.12075463334225484,-0.29414389559401133
0.1148717554303746,-0.3153533833065222
0.10856468776424416,-0.3351742005595319
0.10186120375305352,-0.3535353961067854
0.09479049583091781,-0.3703722828963283
0.08738305017299125,-0.38562665923354855
0.07967051698832028,-0.3992470026758113
0.07168557693480405,-0.41118863604671724
0.06346180421386971,-0.4214138650732109
0.05503352691240549,-0.42989208726525274
0.046435685167100435,-0.4365998717750813
0.03770368773159881,-0.44152101009075057
0.028873267529783798,-0.44464653753616284
0.01998033677906054,-0.445974725666758
0.011060842265725379,-0.4455110457659025
0.0021506213504073283,-0.44326810376138853
-0.006714740724820442,-0.4392655469938561
-0.015500051664697565,-0.43352994337895345
-0.024170650532276634,-0.4260946336122244
-0.03269254320452112,-0.4169995571696468
-0.041032534347914054,-0.40629105295704615
-0.049158355407054974,-0.3940216355578929
-0.057038788118212835,-0.38024974812090295
-0.0646437830806309,-0.3650394930160514
-0.07194457294095193,-0.3484603414697647
-0.07891377977034722,-0.3305868234668766
-0.08552551623968475,-0.31149819927813843
-0.09175548022524752,-0.2912781140374201
-0.09758104250599592,-0.2700142368519964
-0.10298132724303585,-0.24779788598227723
-0.1079372849626814,-0.22472364167384729
-0.11243175779615834,-0.20088894826457251
-0.11644953676144978,-0.17639370722269512
-0.11997741090590369,-0.1513398627981782
-0.12300420816186726,-0.12583098198901568
-0.12552082780164758,-0.09997183053675207
-0.12752026441238262,-0.07386794667105502
-0.12899762334580372,-0.047625214321867934
-0.1299501276322411,-0.021349437509488502
-0.13037711638243085,0.004854082392054607
-0.13028003473458977,0.03088096484462024
-0.12966241543769735,0.05662816214309199
-0.1285298521948355,0.08199436360920055
-0.1268899649226515,0.10688039041207566
-0.12475235711440999,0.1311895794924852
-0.12212856552456029,0.15482815512044235
-0.11903200242215145,0.17770558667414998
-0.11547789068866846,0.19973493129183878
-0.11148319206283168,0.2208331601166541
-0.1070665288604986,0.2409214669280539
-0.10224809952193752,0.2599255580308731
-0.09704958836132005,0.27777592235495185
-0.09149406991422102,0.29440808080366637
-0.08560590829814768,0.30976281397847394
-0.0794106520185782,0.32378636749831874
-0.07293492466861183,0.3364306342270512
-0.0662063119840708,0.3476533128185031
-0.059253245727700736,0.35741804208713224
-0.05210488488595809,0.36569451081180104
-0.04479099466972207,0.37245854268087464
-0.037341823816104576,0.37769215618801033
-0.029787980692344368,0.3813835993893511
-0.022160308704557347,0.38352735953392647
-0.014489761513878818,0.38412414767949865
-0.006807278560288845,0.38318085850547945
0.0008563386098207441,0.38071050563248243
0.008470548722470394,0.37673213285419344
0.01600519137955426,0.3712707017811574
0.02343060541517741,0.364356956487435
0.03071774454492611,0.35602726583952515
0.03783828986171661,0.3463234442721447
0.0447647587471595,0.3352925518570799
0.051470609784301104,0.3229866745890772
0.057930343276082645,0.3094626858863262
0.06411959699380917,0.2947819903722464
0.0700152368012541,0.27901025106976207
0.07559544182264934,0.26221710119881364
0.08083978384662562,0.24447584182229565
0.08572930068307152,0.22586312663474756
0.09024656321576648,0.20645863523178576
0.09437573592040219,0.1863447362363146
0.09810263064512847,0.165606141689871
0.1014147534789259,0.1443295541439466
0.10430134456180483,0.12260330790672196
0.10675341071993927,0.10051700591529376
0.10876375083824515,0.07816115371215297
0.1103269739124882,0.05562679200738241
0.11143950975263585,0.033005129304810935
0.11209961233873207,0.010387176061235646
0.11230735585995678,-0.012136618167123126
0.11206462349661432,-0.034476723157443254
0.11137508903346546,-0.05654488062519169
0.11024419142096163,-0.07825444962563287
0.10867910242844897,-0.09952074341356887
0.10668868756017759,-0.12026135646512298
0.10428346043087514,-0.14039648041250727
0.10147553082262499,-0.15984920769455724
0.09827854666873384,-0.17854582178213668
0.0947076302330911,-0.1964160728980621
0.09077930877512987,-0.2133934382156997
0.08651144001081587,-0.22941536558856868
0.0819231326990445,-0.24442349993484616
0.07703466270034758,-0.2583638914753066
0.07186738487084145,-0.27118718510062306
0.06644364116882899,-0.2828487902237851
0.06078666536435329,-0.29330903055531304
0.054920484753247026,-0.3025332733226306
0.048869819286794416,-0.31049203754005367
0.04265997853599334,-0.317161081022012
0.0363167569155531,-0.32252146591899056
0.029866327597173288,-0.3265596026429113
0.02333513554431506,-0.32926727213591683
0.016749790101596725,-0.33064162652342066
0.010136957571128312,-0.3306851682785058
0.0035232542055581954,-0.3294057081099464
-0.0030648599566407324,-0.3268163018699586
-0.009601185994039904,-0.32293516685993084
-0.01605988933123852,-0.31778557799252355
-0.02241560089108899,-0.3113957443463506
-0.028643515778016004,-0.30379866672466926
-0.03471948911250939,-0.29503197690181937
-0.040620128650545775,-0.2851377593102993
-0.04632288383675176,-0.2741623559870871
-0.0518061309564935,-0.2621561556598659
-0.057049254069690816,-0.24917336791196854
-0.06203272142793019,-0.2352717834189107
-0.0667381570963084,-0.22051252129913554
-0.07114840752229111,-0.2049597646668825
-0.07524760281562876,-0.18868048551575545
-0.07902121252594387,-0.17174416009747215
-0.08245609572789331,-0.15422247599130864
-0.08554054524771948,-0.1361890320858169
-0.08826432588943582,-0.11771903271541483
-0.09061870654374411,-0.09888897721037351
-0.09259648608795158,-0.07977634612952095
-0.094192013010542,-0.06045928545063542
-0.09540119871955471,-0.04101628999402066
-0.09622152451943512,-0.02152588735016951
-0.09665204226643852,-0.002066323572780783
-0.09669336873789414,0.01728474811623473
-0.09634767377556944,0.036450574382651216
-0.0956186622879164,0.05535560339393859
-0.09451155022003764,0.0739257798175825
-0.09303303462368599,0.0920888320634142
-0.09119125798241771,0.10977455066751726
-0.08899576696906737,0.12691505675732564
-0.08645746583392086,0.14344505958356588
-0.08358856464224955,0.1593021021545144
-0.08040252259915925,0.17442679406141917
-0.07691398671793087,0.18876303064063682
-0.07313872610511814,0.20225819767781664
-0.0690935621515618,0.2148633609220621
-0.06479629493312056,0.22653343974315385
-0.06026562613825748,0.23722736433234642
-0.05552107885161055,0.24690821591667445
-0.05058291453327706,0.2555433495278298
-0.04547204754272047,0.2631044989392069
-0.04020995756393633,0.2695678634583589
-0.03481860029476915,0.2749141763365626
-0.0293203167680379,0.2791287546321508
-0.023737741675394882,0.2822015304394369
-0.018093711066606143,0.2841270634701215
-0.012411169797203712,0.2849045350487415
-0.006713079096228882,0.28453772365769486
-0.0010223246230749846,0.2830349622403637
0.004638374621732289,0.28040907754257505
0.01024655617258379,0.27667731184280286
0.015780102409439847,0.2718612274898581
0.02121732695923701,0.2659865947330715
0.02653705885389844,0.25908326339389337
0.03171872412177631,0.2511850189891747
0.0367424245015598,0.2423294239749277
0.041589012981058354,0.23255764483486646
0.04624016587775569,0.22191426579030613
0.05067845119356181,0.21044708995685193
0.05488739299269885,0.19820692881857105
0.05885153156907027,0.18524738093184556
0.06255647918770718,0.17162460080871306
0.06598897120388145,0.15739705896308448
0.06913691238314314,0.14262529413267735
0.07198941826579669,0.12737165871472195
0.07453685144009113,0.11170005847441539
0.07677085260957944,0.095675687601653
0.07868436636161251,0.07936476020372057
0.08027166156568692,0.06283423932936086
0.08152834635227414,0.046151564622929866
0.08245137764473275,0.029384379706245734
0.08303906523885766,0.012600260380236726
0.0832910704464624,-0.0041335552713371755
0.08320839934103566,-0.020750433807916288
0.08279339066487733,-0.03718460933804426
0.08204969847811644,-0.053371441377639287
0.08098226965056365,-0.06924766665948619
0.07959731631737393,-0.08475164392300406
0.07790228343891385,-0.09982359074724881
0.07590581162396888,-0.11440581152755909
0.0736176953934177,-0.12844291573707728
0.07104883707867615,-0.14188202565839006
0.06821119656550835,-0.1546729728175414
0.06511773710915753,-0.16676848240246764
0.06178236746110817,-0.17812434500027446
0.05821988056110268,-0.18869957504249335
0.054445889060252814,-0.19845655540428894
0.05047675795216704,-0.20736116766229662
0.046329534598921106,-0.21538290757610706
0.042021876447398965,-0.22249498542013021
0.03757197673899636,-0.2286744108554087
0.032998488521888185,-0.2339020620946539
0.02832044727999511,-0.23816273917808498
0.02355719249643341,-0.24144520124230315
0.018728288471587348,-0.2437421877291668
0.013853444717004011,-0.2450504235461926
0.008952436246080159,-0.24537060825413148
0.004045024080997529,-0.2447073894208062
-0.0008491237074185944,-0.24306932034279763
-0.0057105101142745475,-0.24046880239788593
-0.010519886162232265,-0.23692201235105215
-0.015258326409253307,-0.23244881499509518
-0.019907302709155212,-0.22707266156329356
-0.024448755940421084,-0.22082047440582958
-0.028865165428537676,-0.21372251847368706
-0.03313961579801142,-0.20581226020324267
-0.03725586100207627,-0.19712621444160797
-0.04119838529090843,-0.18770378009677663
-0.044952460892843965,-0.17758706523762718
-0.04850420219759651,-0.16682070240668212
-0.05184061624573015,-0.15545165494309598
-0.05494964934459207,-0.143529015144519
-0.05782022964748245,-0.13110379512415538
-0.06044230554996556,-0.11822871124341733
-0.0628068797748339,-0.10495796302099004
-0.0649060390352537,-0.09134700743581337
-0.06673297918396996,-0.07745232955440448
-0.06828202577505806,-0.06333121042206644
-0.06954864998349938,-0.049041493162834154
-0.07052947984675606,-0.03464134823450593
-0.07122230681144617,-0.020189038782809657
-0.07162608758710237,-0.005742687032692323
-0.07174094132775621,0.00863995735505508
-0.07156814218065512,0.022901746047055773
-0.071110107259714,0.03698635702271624
-0.07037038011925968,0.050838514904431885
-0.06935360982117104,0.0644042057792395
-0.06806552570558626,0.07763088568568131
-0.06651290799187264,0.09046768196994176
-0.0647035543524738,0.10286558674861687
-0.06264624261750146,0.11477764175162547
-0.06035068978246895,0.1261591138576095
-0.05782750750531676,0.1369676606755272
-0.05508815429180622,0.1471634855698353
-0.052144884580409515,0.1567094815724982
-0.04901069494895955,0.16557136367285513
-0.04569926767550245,0.1737177890259185
-0.04222491189498408,0.18112046467075982
-0.03860250260156888,0.18775424240304903
-0.0348474177535079,0.19359720049933232
-0.030975473743521255,0.19863071204504057
-0.027002859502620442,0.20283949967329443
-0.022946069509154555,0.20621167657708558
-0.018821835977612843,0.20873877371314564
-0.014647060503349931,0.21041575317153677
-0.010438745439919196,0.2112410077404914
-0.006213925285109368,0.21121634675107032
-0.0019895983500879616,0.21034696834058147
0.002217341016723668,0.20864141832719324
0.0063901693832675325,0.20611153594057657
0.010512400102079064,0.2027723867045173
0.01456784783616941,0.1986421828170563
0.018540691492510537,0.19374219142165186
0.022415535320943574,0.18809663120893325
0.02617746794512224,0.18173255783265518
0.029812119101775343,0.17467973866530417
0.033305713875081425,0.16697051745829605
0.036645124224247344,0.15863966950869682
0.03981791761442128,0.14972424796876038
0.04281240257379649,0.14026342196618852
0.04561767101312026,0.13029830723176733
0.04822363715775561,0.1198717899568256
0.05062107295689212,0.10902834462570622
0.052801639849406244,0.09781384658807074
0.05475791678116766,0.08627538015230879
0.05648342438421384,0.07446104299455217
0.057972645244104885,0.06241974768776387
0.05922104019786016,0.050201021162065255
0.060225060621101466,0.037854802910872565
0.060982156679318916,0.02543124275754354
0.06149078153446979,0.012980498994104321
